--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
[[48526,1],305][btl_openib_component.c:3501:handle_wc] from j-041 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f765e163180 opcode 0  vendor error 129 qp_idx 3
to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fb524e2e600 opcode 0  vendor error 129 qp_idx 0
[[48526,1],302][btl_openib_component.c:3501:handle_wc] from j-041 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f4e2bdf6380 opcode 0  vendor error 129 qp_idx 2
[[48526,1],304][btl_openib_component.c:3501:handle_wc] from j-041 [[48526,1],298][btl_openib_component.c:3501:handle_wc] from j-041 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fc0b27cc780 opcode 128  vendor error 129 qp_idx 0
to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fb789f34080 opcode 0  vendor error 129 qp_idx 0
--------------------------------------------------------------------------
The InfiniBand retry count between two MPI processes has been
exceeded.  "Retry count" is defined in the InfiniBand spec 1.2
(section 12.7.38):

    The total number of times that the sender wishes the receiver to
    retry timeout, packet sequence, etc. errors before posting a
    completion error.

This error typically means that there is something awry within the
InfiniBand fabric itself.  You should note the hosts on which this
error has occurred; it has been observed that rebooting or removing a
particular host from the job can sometimes resolve this issue.

Two MCA parameters can be used to control Open MPI's behavior with
respect to the retry count:

* btl_openib_ib_retry_count - The number of times the sender will
  attempt to retry (defaulted to 7, the maximum value).
* btl_openib_ib_timeout - The local ACK timeout parameter (defaulted
  to 20).  The actual timeout value used is calculated as:

     4.096 microseconds * (2^btl_openib_ib_timeout)

  See the InfiniBand spec 1.2 (section 12.7.34) for more details.

Below is some information about the host that raised the error and the
peer to which it was connected:

  Local host:   j-041
  Local device: mlx4_0
  Peer host:    j-002

You may need to consult with your system administrator to get this
problem fixed.
--------------------------------------------------------------------------
[[48526,1],290][btl_openib_component.c:3501:handle_wc] from j-041 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f18144bbf80 opcode 128  vendor error 129 qp_idx 2
[[48526,1],301][btl_openib_component.c:3501:handle_wc] from j-041 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fcf30b92a00 opcode 0  vendor error 129 qp_idx 2
[[48526,1],292][btl_openib_component.c:3501:handle_wc] from j-041 [[48526,1],293][btl_openib_component.c:3501:handle_wc] from j-041 to: j-019 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7eff1ea5c500 opcode 0  vendor error 129 qp_idx 0
[[48526,1],296][btl_openib_component.c:3501:handle_wc] from j-041 [[48526,1],297][btl_openib_component.c:3501:handle_wc] from j-041 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f10dcd38c00 opcode 0  vendor error 129 qp_idx 0
to: j-019 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f4bc76bd480 opcode 0  vendor error 129 qp_idx 0
to: j-040 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f53aef26280 opcode 0  vendor error 129 qp_idx 2
[[48526,1],299][btl_openib_component.c:3501:handle_wc] from j-041 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fe41721e200 opcode 0  vendor error 129 qp_idx 0
[[48526,1],311][btl_openib_component.c:3501:handle_wc] from j-041 to: j-042 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f32ae95bd80 opcode 0  vendor error 129 qp_idx 0
[[48526,1],306][btl_openib_component.c:3501:handle_wc] from j-041 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f29b504b780 opcode 128  vendor error 129 qp_idx 0
[[48526,1],307][btl_openib_component.c:3501:handle_wc] from j-041 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fd015af7f00 opcode 0  vendor error 129 qp_idx 2
[[48526,1],310][btl_openib_component.c:3501:handle_wc] from j-041 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f912bdec200 opcode 0  vendor error 129 qp_idx 2
[[48526,1],356][btl_openib_component.c:3501:handle_wc] from j-043 [[48526,1],261][btl_openib_component.c:3501:handle_wc] from j-039 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f3587492d80 opcode 0  vendor error 129 qp_idx 2
[[48526,1],65][btl_openib_component.c:3501:handle_wc] from j-018 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f19cfc9f780 opcode 0  vendor error 129 qp_idx 2
[[48526,1],71][btl_openib_component.c:3501:handle_wc] from j-018 to: j-019 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7faddbf3c680 opcode 128  vendor error 129 qp_idx 2
to: j-036 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fb81c3fd380 opcode 0  vendor error 129 qp_idx 0
[[48526,1],157][btl_openib_component.c:3501:handle_wc] from j-035 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f46cc206f80 opcode 128  vendor error 129 qp_idx 2
[[48526,1],148][btl_openib_component.c:3501:handle_wc] from j-035 to: j-019 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7ff0786d1200 opcode 128  vendor error 129 qp_idx 2
[[48526,1],149][btl_openib_component.c:3501:handle_wc] from j-035 [[48526,1],147][btl_openib_component.c:3501:handle_wc] from j-035 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f7ed00d1d00 opcode 128  vendor error 129 qp_idx 2
to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f28d3cf3b80 opcode 128  vendor error 129 qp_idx 2
[[48526,1],153][btl_openib_component.c:3501:handle_wc] from j-035 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fb202436a80 opcode 128  vendor error 129 qp_idx 0
[[48526,1],358][btl_openib_component.c:3501:handle_wc] from j-043 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f5d100f8100 opcode 128  vendor error 129 qp_idx 2
[[48526,1],162][btl_openib_component.c:3501:handle_wc] from j-035 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fed580fc180 opcode 128  vendor error 129 qp_idx 2
[[48526,1],152][btl_openib_component.c:3501:handle_wc] from j-035 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f5b7ba86b80 opcode 128  vendor error 129 qp_idx 0
[[48526,1],158][btl_openib_component.c:3501:handle_wc] from j-035 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fdd8fbb9480 opcode 128  vendor error 129 qp_idx 2
[[48526,1],341][btl_openib_component.c:3501:handle_wc] from j-043 to: j-036 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f7cbbe85400 opcode 0  vendor error 129 qp_idx 0
[[48526,1],339][btl_openib_component.c:3501:handle_wc] from j-043 [[48526,1],349][btl_openib_component.c:3501:handle_wc] from j-043 [[48526,1],342][btl_openib_component.c:3501:handle_wc] from j-043 [[48526,1],344][btl_openib_component.c:3501:handle_wc] from j-043 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f2f389dba80 opcode 0  vendor error 129 qp_idx 2
to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f830745ff00 opcode 0  vendor error 129 qp_idx 0
to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7efdc8315000 opcode 0  vendor error 129 qp_idx 0
[[48526,1],350][btl_openib_component.c:3501:handle_wc] from j-043 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f4e1b530580 opcode 0  vendor error 129 qp_idx 0
[[48526,1],353][btl_openib_component.c:3501:handle_wc] from j-043 to: j-036 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f92fac46e80 opcode 128  vendor error 129 qp_idx 0
to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7ff5f7d75200 opcode 0  vendor error 129 qp_idx 0
[[48526,1],340][btl_openib_component.c:3501:handle_wc] from j-043 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fa947c10b80 opcode 0  vendor error 129 qp_idx 0
[[48526,1],345][btl_openib_component.c:3501:handle_wc] from j-043 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7eff02334100 opcode 0  vendor error 129 qp_idx 0
[[48526,1],357][btl_openib_component.c:3501:handle_wc] from j-043 [[48526,1],346][btl_openib_component.c:3501:handle_wc] from j-043 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f547c0e9780 opcode 0  vendor error 129 qp_idx 2
[[48526,1],351][btl_openib_component.c:3501:handle_wc] from j-043 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f107d32fd80 opcode 0  vendor error 129 qp_idx 0
[[48526,1],354][btl_openib_component.c:3501:handle_wc] from j-043 [[48526,1],348][btl_openib_component.c:3501:handle_wc] from j-043 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fd69e6e8400 opcode 128  vendor error 129 qp_idx 0
to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f765f10e280 opcode 0  vendor error 129 qp_idx 0
[[48526,1],337][btl_openib_component.c:3501:handle_wc] from j-043 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f563c299d00 opcode 0  vendor error 129 qp_idx 2
[[48526,1],338][btl_openib_component.c:3501:handle_wc] from j-043 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f66cdadc700 opcode 0  vendor error 129 qp_idx 2
to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f042f15ff00 opcode 0  vendor error 129 qp_idx 0
[[48526,1],352][btl_openib_component.c:3501:handle_wc] from j-043 [[48526,1],359][btl_openib_component.c:3501:handle_wc] from j-043 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fe633471f00 opcode 128  vendor error 129 qp_idx 0
to: j-041 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f7bdfa28600 opcode 128  vendor error 129 qp_idx 2
[[48526,1],335][btl_openib_component.c:3501:handle_wc] from j-042 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fc596a03a00 opcode 0  vendor error 129 qp_idx 0
[[48526,1],318][btl_openib_component.c:3501:handle_wc] from j-042 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f9a2ebeca80 opcode 0  vendor error 129 qp_idx 0
[[48526,1],321][btl_openib_component.c:3501:handle_wc] from j-042 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fcc73c8d880 opcode 0  vendor error 129 qp_idx 0
[[48526,1],322][btl_openib_component.c:3501:handle_wc] from j-042 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f4e5b87e880 opcode 0  vendor error 129 qp_idx 0
[[48526,1],323][btl_openib_component.c:3501:handle_wc] from j-042 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7ff9edb34800 opcode 0  vendor error 129 qp_idx 2
[[48526,1],324][btl_openib_component.c:3501:handle_wc] from j-042 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f26c823fa00 opcode 0  vendor error 129 qp_idx 2
[[48526,1],325][btl_openib_component.c:3501:handle_wc] from j-042 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fd33433a280 opcode 0  vendor error 129 qp_idx 2
[[48526,1],326][btl_openib_component.c:3501:handle_wc] from j-042 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f9027680c00 opcode 0  vendor error 129 qp_idx 0
[[48526,1],327][btl_openib_component.c:3501:handle_wc] from j-042 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f05abd82b00 opcode 0  vendor error 129 qp_idx 0
[[48526,1],328][btl_openib_component.c:3501:handle_wc] from j-042 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f72cba26f00 opcode 0  vendor error 129 qp_idx 2
[[48526,1],329][btl_openib_component.c:3501:handle_wc] from j-042 to: j-044 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fed0e242880 opcode 0  vendor error 129 qp_idx 0
[[48526,1],330][btl_openib_component.c:3501:handle_wc] from j-042 to: j-019 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f5113e8fa00 opcode 0  vendor error 129 qp_idx 0
[[48526,1],331][btl_openib_component.c:3501:handle_wc] from j-042 to: j-019 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f3c27281900 opcode 0  vendor error 129 qp_idx 0
[[48526,1],332][btl_openib_component.c:3501:handle_wc] from j-042 to: j-044 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f63e741a580 opcode 0  vendor error 129 qp_idx 2
[[48526,1],333][btl_openib_component.c:3501:handle_wc] from j-042 to: j-044 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fac15181d80 opcode 0  vendor error 129 qp_idx 3
[[48526,1],334][btl_openib_component.c:3501:handle_wc] from j-042 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f4364320200 opcode 128  vendor error 129 qp_idx 2
[[48526,1],320][btl_openib_component.c:3501:handle_wc] from j-042 to: j-043 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f9bbee67480 opcode 0  vendor error 129 qp_idx 0
[j-login1:75258] 7 more processes have sent help message help-mpi-btl-openib.txt / pp retry exceeded
[j-login1:75258] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
--------------------------------------------------------------------------
WARNING: A process refused to die despite all the efforts!
This process may still be running and/or consuming resources.

Host: j-038
PID:  55428

--------------------------------------------------------------------------
[[48526,1],239][btl_openib_component.c:3501:handle_wc] from j-038 to: j-039 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f9e2736e600 opcode 128  vendor error 129 qp_idx 0
[[48526,1],237][btl_openib_component.c:3501:handle_wc] from j-038 to: j-036 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f9abbcf9f00 opcode 0  vendor error 129 qp_idx 2
[[48526,1],263][btl_openib_component.c:3501:handle_wc] from j-039 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f7eebe49600 opcode 0  vendor error 129 qp_idx 0
[[48526,1],243][btl_openib_component.c:3501:handle_wc] from j-039 to: j-036 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7ff7d18a1f80 opcode 128  vendor error 129 qp_idx 0
[[48526,1],244][btl_openib_component.c:3501:handle_wc] from j-039 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fa877ca5000 opcode 0  vendor error 129 qp_idx 3
[[48526,1],245][btl_openib_component.c:3501:handle_wc] from j-039 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f513ae66a00 opcode 0  vendor error 129 qp_idx 0
[[48526,1],246][btl_openib_component.c:3501:handle_wc] from j-039 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f2927a83a80 opcode 128  vendor error 129 qp_idx 0
[[48526,1],248][btl_openib_component.c:3501:handle_wc] from j-039 to: j-029 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f9370421d80 opcode 0  vendor error 129 qp_idx 2
[[48526,1],249][btl_openib_component.c:3501:handle_wc] from j-039 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f78eab91480 opcode 0  vendor error 129 qp_idx 0
[[48526,1],250][btl_openib_component.c:3501:handle_wc] from j-039 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f192aa33500 opcode 0  vendor error 129 qp_idx 0
[[48526,1],251][btl_openib_component.c:3501:handle_wc] from j-039 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f0dd4993100 opcode 0  vendor error 129 qp_idx 2
[[48526,1],252][btl_openib_component.c:3501:handle_wc] from j-039 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f5513e86880 opcode 128  vendor error 129 qp_idx 2
[[48526,1],253][btl_openib_component.c:3501:handle_wc] from j-039 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fcad724b580 opcode 0  vendor error 129 qp_idx 0
[[48526,1],254][btl_openib_component.c:3501:handle_wc] from j-039 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f8d7033d080 opcode 0  vendor error 129 qp_idx 0
[[48526,1],255][btl_openib_component.c:3501:handle_wc] from j-039 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fbd03665c00 opcode 0  vendor error 129 qp_idx 0
[[48526,1],256][btl_openib_component.c:3501:handle_wc] from j-039 to: j-041 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f9228a05400 opcode 0  vendor error 129 qp_idx 2
[[48526,1],257][btl_openib_component.c:3501:handle_wc] from j-039 to: j-040 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7efbf39d6f80 opcode 0  vendor error 129 qp_idx 2
[[48526,1],258][btl_openib_component.c:3501:handle_wc] from j-039 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fa277611e80 opcode 0  vendor error 129 qp_idx 0
[[48526,1],259][btl_openib_component.c:3501:handle_wc] from j-039 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f49df87ed00 opcode 0  vendor error 129 qp_idx 0
[[48526,1],260][btl_openib_component.c:3501:handle_wc] from j-039 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f50ff3af380 opcode 0  vendor error 129 qp_idx 0
[[48526,1],262][btl_openib_component.c:3501:handle_wc] from j-039 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fb10f16f700 opcode 0  vendor error 129 qp_idx 0
[[48526,1],247][btl_openib_component.c:3501:handle_wc] from j-039 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f2f72a86a80 opcode 0  vendor error 129 qp_idx 2
[j-login1:75258] 5 more processes have sent help message help-mpi-btl-openib.txt / pp retry exceeded
[j-login1:75258] 3 more processes have sent help message help-orte-odls-base.txt / orte-odls-base:could-not-kill
[[48526,1],166][btl_openib_component.c:3501:handle_wc] from j-035 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f71cba2b380 opcode 128  vendor error 129 qp_idx 2
[[48526,1],161][btl_openib_component.c:3501:handle_wc] from j-035 to: j-036 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f16ff904c00 opcode 128  vendor error 129 qp_idx 2
[[48526,1],167][btl_openib_component.c:3501:handle_wc] from j-035 to: j-036 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fd23f5d2580 opcode 128  vendor error 129 qp_idx 2
[[48526,1],355][btl_openib_component.c:3501:handle_wc] from j-043 [[48526,1],343][btl_openib_component.c:3501:handle_wc] from j-043 to: j-036 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fdf3ea3d900 opcode 128  vendor error 129 qp_idx 0
to: j-044 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f9c8484b380 opcode 128  vendor error 129 qp_idx 0
[[48526,1],347][btl_openib_component.c:3501:handle_wc] from j-043 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f7194a28b00 opcode 0  vendor error 129 qp_idx 0
--------------------------------------------------------------------------
mpirun noticed that process rank 168 with PID 0 on node j-036 exited on signal 9 (Killed).
--------------------------------------------------------------------------
[j-login1:75258] 7 more processes have sent help message help-mpi-btl-openib.txt / pp retry exceeded
