--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
[[25251,1],354][btl_openib_component.c:3501:handle_wc] from j-043 to: j-037 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f7c25e34880 opcode 0  vendor error 129 qp_idx 2
[[25251,1],357][btl_openib_component.c:3501:handle_wc] from j-043 to: j-037 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f69cb26cd00 opcode 0  vendor error 129 qp_idx 2
[[25251,1],350][btl_openib_component.c:3501:handle_wc] from j-043 to: j-037 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f30c042fd80 opcode 0  vendor error 129 qp_idx 2
[[25251,1],153][btl_openib_component.c:3501:handle_wc] from j-035 to: j-037 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7efe9b7e1d00 opcode 128  vendor error 129 qp_idx 2
[[25251,1],146][btl_openib_component.c:3501:handle_wc] from j-035 to: j-037 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fefe3c20800 opcode 128  vendor error 129 qp_idx 2
--------------------------------------------------------------------------
The InfiniBand retry count between two MPI processes has been
exceeded.  "Retry count" is defined in the InfiniBand spec 1.2
(section 12.7.38):

    The total number of times that the sender wishes the receiver to
    retry timeout, packet sequence, etc. errors before posting a
    completion error.

This error typically means that there is something awry within the
InfiniBand fabric itself.  You should note the hosts on which this
error has occurred; it has been observed that rebooting or removing a
particular host from the job can sometimes resolve this issue.

Two MCA parameters can be used to control Open MPI's behavior with
respect to the retry count:

* btl_openib_ib_retry_count - The number of times the sender will
  attempt to retry (defaulted to 7, the maximum value).
* btl_openib_ib_timeout - The local ACK timeout parameter (defaulted
  to 20).  The actual timeout value used is calculated as:

     4.096 microseconds * (2^btl_openib_ib_timeout)

  See the InfiniBand spec 1.2 (section 12.7.34) for more details.

Below is some information about the host that raised the error and the
peer to which it was connected:

  Local host:   j-041
  Local device: mlx4_0
  Peer host:    j-017

You may need to consult with your system administrator to get this
problem fixed.
--------------------------------------------------------------------------
[[25251,1],296][btl_openib_component.c:3501:handle_wc] from j-041 to: j-044 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fd73364d680 opcode 0  vendor error 129 qp_idx 2
[[25251,1],298][btl_openib_component.c:3501:handle_wc] from j-041 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f701db33600 opcode 0  vendor error 129 qp_idx 0
[[25251,1],304][btl_openib_component.c:3501:handle_wc] from j-041 to: j-017 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f8e37000000 opcode 0  vendor error 129 qp_idx 3
[[25251,1],307][btl_openib_component.c:3501:handle_wc] from j-041 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7ff117c45f80 opcode 0  vendor error 129 qp_idx 2
[[25251,1],308][btl_openib_component.c:3501:handle_wc] from j-041 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f6e5e6cdb80 opcode 0  vendor error 129 qp_idx 2
[[25251,1],309][btl_openib_component.c:3501:handle_wc] from j-041 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f00e03be980 opcode 0  vendor error 129 qp_idx 0
[[25251,1],291][btl_openib_component.c:3501:handle_wc] from j-041 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f899c6a6080 opcode 0  vendor error 129 qp_idx 2
[[25251,1],292][btl_openib_component.c:3501:handle_wc] from j-041 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f99dbf03a00 opcode 0  vendor error 129 qp_idx 0
[[25251,1],236][btl_openib_component.c:3501:handle_wc] from j-038 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f7f929d9800 opcode 0  vendor error 129 qp_idx 0
[[25251,1],237][btl_openib_component.c:3501:handle_wc] from j-038 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f41a389cf00 opcode 0  vendor error 129 qp_idx 2
[[25251,1],252][btl_openib_component.c:3501:handle_wc] from j-039 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f0fe971b500 opcode 0  vendor error 129 qp_idx 0
[[25251,1],257][btl_openib_component.c:3501:handle_wc] from j-039 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fc61ef56380 opcode 0  vendor error 129 qp_idx 0
[[25251,1],261][btl_openib_component.c:3501:handle_wc] from j-039 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fda3695c480 opcode 0  vendor error 129 qp_idx 0
[[25251,1],262][btl_openib_component.c:3501:handle_wc] from j-039 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f0b3bfdc400 opcode 0  vendor error 129 qp_idx 2
[j-login1:129751] 1 more process has sent help message help-orte-odls-base.txt / orte-odls-base:could-not-kill
[[25251,1],345][btl_openib_component.c:3501:handle_wc] from j-043 [[25251,1],161][btl_openib_component.c:3501:handle_wc] from j-035 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f4b36e6c180 opcode 128  vendor error 129 qp_idx 0
[[25251,1],162][btl_openib_component.c:3501:handle_wc] from j-035 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f7d2b1a2280 opcode 128  vendor error 129 qp_idx 0
to: j-019 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fee06c99d80 opcode 0  vendor error 129 qp_idx 0
[[25251,1],353][btl_openib_component.c:3501:handle_wc] from j-043 to: j-019 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fe28c2fd500 opcode 0  vendor error 129 qp_idx 0
[[25251,1],342][btl_openib_component.c:3501:handle_wc] from j-043 [[25251,1],352][btl_openib_component.c:3501:handle_wc] from j-043 to: j-044 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7f56979fbf80 opcode 0  vendor error 129 qp_idx 2
to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7ff498919e80 opcode 0  vendor error 129 qp_idx 0
[[25251,1],343][btl_openib_component.c:3501:handle_wc] from j-043 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fb80e959180 opcode 0  vendor error 129 qp_idx 0
[[25251,1],338][btl_openib_component.c:3501:handle_wc] from j-043 to: j-019 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fbd7bb52100 opcode 0  vendor error 129 qp_idx 3
[[25251,1],347][btl_openib_component.c:3501:handle_wc] from j-043 to: j-002 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fde10db0580 opcode 0  vendor error 129 qp_idx 0
[[25251,1],355][btl_openib_component.c:3501:handle_wc] from j-043 to: j-044 error polling LP CQ with status RETRY EXCEEDED ERROR status number 12 for wr_id 7fd700b57a00 opcode 0  vendor error 129 qp_idx 0
--------------------------------------------------------------------------
mpirun noticed that process rank 192 with PID 0 on node j-037 exited on signal 9 (Killed).
--------------------------------------------------------------------------
