--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
[j-002:58348] [13] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi_java.so.1.2.0(Java_mpi_Comm_iSend+0x4f)[0x7f02bdd81c0f]
[j-002:58348] [14] [0x7f02c1017a14]
[j-002:58348] *** End of error message ***
[j-018:52414] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-020:53545] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-037:49994] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-002:58399] too many retries sending message to 0x0075:0x0001b3e0, giving up
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fd92c4ae5ef, pid=58367, tid=140570658481920
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# V  [libjvm.so+0x4fe5ef]  KlassScanClosure::do_klass(Klass*)+0xf
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid58367.log
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#
[j-002:58367] *** Process received signal ***
[j-002:58367] Signal: Aborted (6)
[j-002:58367] Signal code:  (-6)
[j-002:58367] [ 0] /lib64/libpthread.so.0[0x36a6c0f7e0]
[j-002:58367] [ 1] /lib64/libc.so.6(gsignal+0x35)[0x36a68325e5]
[j-002:58367] [ 2] /lib64/libc.so.6(abort+0x175)[0x36a6833dc5]
[j-002:58367] [ 3] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x91daa5)[0x7fd92c8cdaa5]
[j-002:58367] [ 4] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xabc593)[0x7fd92ca6c593]
[j-002:58367] [ 5] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(JVM_handle_linux_signal+0x14f)[0x7fd92c8d32cf]
[j-002:58367] [ 6] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x919a63)[0x7fd92c8c9a63]
[j-002:58367] [ 7] /lib64/libpthread.so.0[0x36a6c0f7e0]
[j-002:58367] [ 8] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x4fe5ef)[0x7fd92c4ae5ef]
[j-002:58367] [ 9] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x467edc)[0x7fd92c417edc]
[j-002:58367] [10] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x467228)[0x7fd92c417228]
[j-002:58367] [11] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x5e705c)[0x7fd92c59705c]
[j-002:58367] [12] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x5e716e)[0x7fd92c59716e]
[j-002:58367] [13] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x50206c)[0x7fd92c4b206c]
[j-002:58367] [14] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x5e8a9a)[0x7fd92c598a9a]
[j-002:58367] [15] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x486634)[0x7fd92c436634]
[j-002:58367] [16] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xabd194)[0x7fd92ca6d194]
[j-002:58367] [17] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xac55d5)[0x7fd92ca755d5]
[j-002:58367] [18] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xac39aa)[0x7fd92ca739aa]
[j-002:58367] [19] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xac3d2e)[0x7fd92ca73d2e]
[j-002:58367] [20] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xac41a0)[0x7fd92ca741a0]
[j-002:58367] [21] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x91ef78)[0x7fd92c8cef78]
[j-002:58367] [22] /lib64/libpthread.so.0[0x36a6c07aa1]
[j-002:58367] [23] /lib64/libc.so.6(clone+0x6d)[0x36a68e8aad]
[j-002:58367] *** End of error message ***
[j-002:58388] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-002:58395] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-020:53555] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-037:49961] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-039:48504] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-020:53556] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-037:49984] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-018:52411] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-020:53548] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-037:49964] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-018:52413] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-020:53580] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-037:49944] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-039:48507] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-020:53546] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-037:49973] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-039:48497] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-020:53560] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-037:49951] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-018:52380] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-020:53562] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-037:49970] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-018:52375] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-037:49979] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-018:52378] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-020:53595] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-020:53549] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-037:49946] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-039:48476] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-020:53564] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-037:49954] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-018:52402] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-020:53572] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-037:49958] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-039:48485] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-020:53568] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-037:49947] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-018:52376] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-020:53574] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-037:49960] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-018:52387] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-020:53577] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-037:49945] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-039:48468] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-020:53547] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-037:49971] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-039:48502] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-018:52377] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-020:53585] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-037:49978] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-020:53553] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-037:49968] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-039:48488] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-020:53589] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-037:49981] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-018:52408] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-018:52404] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-020:53579] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-037:49990] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-041:48504] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-018:52425] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-041:48474] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-039:48513] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-041:48439] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-018:52398] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-041:48458] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-018:52421] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-018:52385] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-041:48473] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-041:48490] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-018:52379] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-039:48492] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-041:48497] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-039:48466] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-041:48467] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-041:48438] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-039:48469] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-041:48440] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-039:48483] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-018:52389] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-041:48461] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-041:48441] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-039:48500] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-018:52391] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-041:48456] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-018:52406] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-041:48452] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-041:48470] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-018:52393] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-041:48454] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-039:48517] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-039:48467] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-039:48467] too many retries sending message to 0x0049:0x0002b36b, giving up
[j-039:48467] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-039:48467] too many retries sending message to 0x0056:0x0002b108, giving up
[j-039:48467] too many retries sending message to 0x0049:0x0002b352, giving up
[j-039:48467] too many retries sending message to 0x005e:0x0002a83c, giving up
[j-039:48467] too many retries sending message to 0x005a:0x0002a822, giving up
[j-039:48467] too many retries sending message to 0x0075:0x0001b3de, giving up
[j-039:48467] too many retries sending message to 0x005a:0x0002a82a, giving up
[j-041:48442] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-041:48437] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-039:48477] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-039:48477] too many retries sending message to 0x0056:0x0002b108, giving up
[j-039:48477] too many retries sending message to 0x005a:0x0002a82a, giving up
[j-039:48477] too many retries sending message to 0x0049:0x0002b36b, giving up
[j-039:48477] too many retries sending message to 0x005a:0x0002a822, giving up
[j-039:48477] too many retries sending message to 0x0075:0x0001b3de, giving up
[j-039:48477] too many retries sending message to 0x005e:0x0002a83c, giving up
[j-039:48477] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-039:48495] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-039:48495] too many retries sending message to 0x0056:0x0002b108, giving up
[j-039:48495] too many retries sending message to 0x005a:0x0002a82a, giving up
[j-039:48495] too many retries sending message to 0x0075:0x0001b3de, giving up
[j-039:48495] too many retries sending message to 0x005a:0x0002a822, giving up
[j-039:48495] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-039:48495] too many retries sending message to 0x005e:0x0002a83c, giving up
[j-041:48471] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-041:48462] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-041:48448] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-041:48464] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48600] too many retries sending message to 0x0075:0x0001b3e0, giving up
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fba772555ef, pid=52426, tid=140438789900032
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# V  [libjvm.so+0x4fe5ef]  KlassScanClosure::do_klass(Klass*)+0xf
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid52426.log
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#
[j-019:52426] *** Process received signal ***
[j-019:52426] Signal: Aborted (6)
[j-019:52426] Signal code:  (-6)
[j-019:52426] [ 0] /lib64/libpthread.so.0[0x3cf1e0f7e0]
[j-019:52426] [ 1] /lib64/libc.so.6(gsignal+0x35)[0x3cf1a325e5]
[j-019:52426] [ 2] /lib64/libc.so.6(abort+0x175)[0x3cf1a33dc5]
[j-019:52426] [ 3] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x91daa5)[0x7fba77674aa5]
[j-019:52426] [ 4] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xabc593)[0x7fba77813593]
[j-019:52426] [ 5] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(JVM_handle_linux_signal+0x14f)[0x7fba7767a2cf]
[j-019:52426] [ 6] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x919a63)[0x7fba77670a63]
[j-019:52426] [ 7] /lib64/libpthread.so.0[0x3cf1e0f7e0]
[j-019:52426] [ 8] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x4fe5ef)[0x7fba772555ef]
[j-019:52426] [ 9] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x467edc)[0x7fba771beedc]
[j-019:52426] [10] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x467228)[0x7fba771be228]
[j-019:52426] [11] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x5e705c)[0x7fba7733e05c]
[j-019:52426] [12] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x5e716e)[0x7fba7733e16e]
[j-019:52426] [13] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x50206c)[0x7fba7725906c]
[j-019:52426] [14] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x5e8a9a)[0x7fba7733fa9a]
[j-019:52426] [15] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x486634)[0x7fba771dd634]
[j-019:52426] [16] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xabd194)[0x7fba77814194]
[j-019:52426] [17] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xac55d5)[0x7fba7781c5d5]
[j-019:52426] [18] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xac39aa)[0x7fba7781a9aa]
[j-019:52426] [19] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xac3d2e)[0x7fba7781ad2e]
[j-019:52426] [20] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xac41a0)[0x7fba7781b1a0]
[j-019:52426] [21] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x91ef78)[0x7fba77675f78]
[j-019:52426] [22] /lib64/libpthread.so.0[0x3cf1e07aa1]
[j-019:52426] [23] /lib64/libc.so.6(clone+0x6d)[0x3cf1ae8aad]
[j-019:52426] *** End of error message ***
[j-019:52463] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-019:52448] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-019:52450] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-019:52451] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-019:52453] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-019:52455] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48612] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48596] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48606] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48626] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48601] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48599] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48630] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48620] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48635] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48634] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48598] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48609] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48644] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48617] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48615] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48628] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48607] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48646] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48614] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48623] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48597] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48622] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48622] too many retries sending message to 0x005a:0x0002a822, giving up
[j-040:48622] too many retries sending message to 0x0075:0x0001b3de, giving up
[j-040:48622] too many retries sending message to 0x0056:0x0002b108, giving up
[j-040:48622] too many retries sending message to 0x005a:0x0002a82a, giving up
[j-040:48622] too many retries sending message to 0x0049:0x0002b36b, giving up
[j-040:48622] too many retries sending message to 0x005e:0x0002a83c, giving up
[j-040:48631] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-040:48631] too many retries sending message to 0x005a:0x0002a822, giving up
[j-040:48631] too many retries sending message to 0x0056:0x0002b108, giving up
[j-040:48631] too many retries sending message to 0x005e:0x0002a847, giving up
[j-040:48631] too many retries sending message to 0x005a:0x0002a82a, giving up
[j-040:48631] too many retries sending message to 0x0049:0x0002b36b, giving up
[j-040:48631] too many retries sending message to 0x005e:0x0002a83c, giving up
[j-040:48631] too many retries sending message to 0x0075:0x0001b3de, giving up
[j-029:52398] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-038:47837] too many retries sending message to 0x0075:0x0001b3e0, giving up
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f50fb4455ef, pid=52414, tid=139985401624320
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b14 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# V  [libjvm.so+0x4fe5ef]  KlassScanClosure::do_klass(Klass*)+0xf
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid52414.log
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#
[j-017:52414] *** Process received signal ***
[j-017:52414] Signal: Aborted (6)
[j-017:52414] Signal code:  (-6)
[j-017:52414] [ 0] /lib64/libpthread.so.0[0x3f0440f7e0]
[j-017:52414] [ 1] /lib64/libc.so.6(gsignal+0x35)[0x3f03c325e5]
[j-017:52414] [ 2] /lib64/libc.so.6(abort+0x175)[0x3f03c33dc5]
[j-017:52414] [ 3] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x91daa5)[0x7f50fb864aa5]
[j-017:52414] [ 4] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xabc593)[0x7f50fba03593]
[j-017:52414] [ 5] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(JVM_handle_linux_signal+0x14f)[0x7f50fb86a2cf]
[j-017:52414] [ 6] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x919a63)[0x7f50fb860a63]
[j-017:52414] [ 7] /lib64/libpthread.so.0[0x3f0440f7e0]
[j-017:52414] [ 8] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x4fe5ef)[0x7f50fb4455ef]
[j-017:52414] [ 9] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x467edc)[0x7f50fb3aeedc]
[j-017:52414] [10] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x467228)[0x7f50fb3ae228]
[j-017:52414] [11] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x5e705c)[0x7f50fb52e05c]
[j-017:52414] [12] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x5e716e)[0x7f50fb52e16e]
[j-017:52414] [13] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x50206c)[0x7f50fb44906c]
[j-017:52414] [14] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x5e8a9a)[0x7f50fb52fa9a]
[j-017:52414] [15] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x486634)[0x7f50fb3cd634]
[j-017:52414] [16] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xabd194)[0x7f50fba04194]
[j-017:52414] [17] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xac55d5)[0x7f50fba0c5d5]
[j-017:52414] [18] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xac39aa)[0x7f50fba0a9aa]
[j-017:52414] [19] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xac3d2e)[0x7f50fba0ad2e]
[j-017:52414] [20] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xac41a0)[0x7f50fba0b1a0]
[j-017:52414] [21] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x91ef78)[0x7f50fb865f78]
[j-017:52414] [22] /lib64/libpthread.so.0[0x3f04407aa1]
[j-017:52414] [23] /lib64/libc.so.6(clone+0x6d)[0x3f03ce8aad]
[j-017:52414] *** End of error message ***
[j-017:52458] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-017:52445] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-017:52446] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-017:52449] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-017:52451] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-029:52384] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-038:47836] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-038:47841] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-029:52375] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-029:52378] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-038:47840] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-029:52420] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-038:47838] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-029:52407] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-038:47855] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-029:52385] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-038:47842] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-029:52422] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-038:47849] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-029:52382] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-038:47853] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-029:52374] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-038:47851] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-029:52409] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-038:47835] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-029:52411] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-038:47839] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-029:52406] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-029:52393] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-029:52387] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-029:52403] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-029:52396] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-029:52377] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-029:52401] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-029:52413] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-042:48441] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-042:48432] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-042:48465] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-042:48443] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-042:48451] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-042:48467] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-042:48446] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-042:48444] too many retries sending message to 0x0075:0x0001b3e0, giving up
[j-042:48428] too many retries sending message to 0x0075:0x0001b3e0, giving up
